"0","library(tmap)"
"0","library(tmaptools)"
"0","  tm_shape(giifinalmap) + "
"0","  tm_polygons(""difference"", "
"0","              style=""pretty"","
"0","              palette=""Blues"","
"0","              midpoint=NA,"
"0","              #title=""Gender Inequality Difference 2010 & 2019"","
"0","              alpha = 0.7) + "
"0","  tm_compass(position = c(""left"", ""bottom""),type = ""arrow"") + "
"0","  tm_scale_bar(position = c(""left"", ""bottom"")) +"
"0","  tm_layout(title = ""Gender Inequality Difference 2010 & 2019"", legend.position = c(""right"", ""bottom"")) +"
"0","  tmap_options(max.categories = 115)"
"2","Compass not supported in view mode.
"
"2","legend.postion is used for plot mode. Use view.legend.position in tm_view to set the legend position in view mode.
"
