"0","library(here)"
"0","#Globalgenderinequality <- read.csv(""HDR21-22_Statistical_Annex_GII_Table.csv"")"
"0","GIIdata <- read.csv(""Composite_indices_complete_time_series.csv"")"
"0","library(sf)"
"0","Worldshape <- st_read(""World_Countries_(Generalized)/World_Countries__Generalized_.shp"")"
"1","Reading layer `"
"1","World_Countries__Generalized_"
"1","' from data source "
"1","`"
"1","/Users/listianingrumr/Documents/CASA/GIS/Week 5/Real--GIS/World_Countries_(Generalized)/World_Countries__Generalized_.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 251 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -180 ymin: -89 xmax: 180 ymax: 83.6236"
"1","
"
"1","Geodetic CRS:  WGS 84
"
